group,size,trace_stat,theta,mu,sigma,half_life,current_spread,z_score,entry_score,signal
"FOXA,MSCI,PNW,PLD,CDW",5,80.7695151879347,0.2648402298130734,70.22979097629397,0.8169979707247201,2.617227681191693,72.488332,2.764438963909036,31.687410886434385,SELL
"LW,WM",2,22.333234944407785,0.11262948194436108,41.6600267150842,0.5510181795436735,6.154225062513913,38.302257000000004,-6.093754870056987,29.705225961793676,BUY
"BAX,UDR,EG,REG,COP",5,83.745234843755,0.2090899394693865,-41.152611272843295,0.6789908624599684,3.3150671061408534,-42.848411500000005,-2.4975302627974463,22.601626297437573,BUY
"C,TPL,DG,BX,RSG",5,76.32201085670346,0.15731997248379892,22.363543013510334,0.580424946359773,4.405970644517668,20.694156500000002,-2.8761453551921816,19.583507839102094,BUY
"ARES,SHW",2,17.496511296252475,0.09695639922074,-27.760138115534275,0.47014472119838296,7.149060671919774,-25.705973,4.3692187169480015,18.334794950515,SELL
"IP,STT,EL,CDNS",4,51.995441477831946,0.15975275996350394,16.906598056316508,0.6088570212546032,4.338874525349653,18.512844,2.638133235901071,18.24067430727424,SELL
"DVN,TFC,ALL,MAA,ABBV",5,76.69925031431634,0.13066613610251424,-33.462210300158844,0.5538959592435192,5.304719349902074,-35.180761000000004,-3.1026597525431714,17.546600759946596,BUY
"PAYX,AEP,GILD",3,34.36604024606343,0.14298611433073938,27.471184558760253,0.5499328887324416,4.847653800540627,25.956615000000003,-2.7540988905959627,17.04390827345478,BUY
"APO,EOG",2,15.708622857687777,0.06349663483013794,3.9178601477058748,0.3512951759119865,10.916282137064545,5.938556999999997,5.752133791898092,15.807947393648645,SELL
"EQR,BAC,DELL,ADBE,WDC",5,75.16833427561566,0.23463674519885447,40.66998678343351,0.7359217297921171,2.9541288597934803,41.802037,1.538275295779446,15.62161336340946,SELL
"OKE,ROL",2,20.316930753257257,0.13973367521357938,43.368807566821125,0.545957308063942,4.960487724240327,44.711689,2.459682127785708,14.875646899191123,SELL
"TMO,BLK,GDDY,HII,BKR",5,70.57394203450349,0.1323691159173853,-16.696216099690872,0.5380819559930134,5.236472086075992,-15.429189999999997,2.3547083963308495,13.490237459254994,SELL
"F,CHTR,AVB,GEHC,MMC",5,86.72507399604277,0.32669382675051223,67.64404603223514,0.8897536438375703,2.121702719192439,68.486543,0.9468879094792017,13.388603892249412,NEUTRAL
"KKR,TT,LYV,PKG,ETN",5,61.15380590902512,0.13019186456398907,-21.87641118576017,0.5364279751268565,5.324043732542632,-23.099346500000003,-2.2797754236263117,12.846112117889463,BUY
"SBAC,L,GPN,EFX,FFIV",5,72.48401082298184,0.2060580653802362,56.57235041554574,0.6913905689621301,3.3638439693243267,57.5535745,1.419203744603011,12.656981930895657,NEUTRAL
"SW,EXC",2,20.55891645955729,0.07126739147454438,35.92924152598896,0.3841627117210515,9.726007451914764,34.477937000000004,-3.777838092320565,11.652792096854151,BUY
"TXN,CVS,AOS,AEE",4,40.72045161092333,0.1146424096571195,36.96172292529005,0.49769842902705047,6.046167231071452,35.844042,-2.2456991224083174,11.142757237349949,BUY
"CTSH,PEG,MA,CB,PGR",5,80.12982370544887,0.24989825626481202,-73.11829384438668,0.7696476716379295,2.7737175557777065,-73.9052765,-1.0225232721597064,11.059416666593586,NEUTRAL
"PCG,NRG,AKAM,CTVA,CPAY",5,74.13507660437774,0.1354403952974538,32.73823057672331,0.5017525951208651,5.117728570103901,33.678126000000006,1.873224837133703,10.980798286625463,SELL
"JNJ,NWSA,GM,LIN",4,59.2201564469756,0.10221252946845934,-6.700907830307555,0.4664603633957457,6.781430653996642,-7.835625,-2.432612197597911,10.761499991882609,BUY
"PCAR,AWK",2,22.60033050912725,0.13300140977414596,45.140333892524396,0.5286167665731325,5.211577694830462,46.089878,1.7962807226702608,10.34013591192578,SELL
"FICO,LII,WTW,VMC,ERIE",5,73.38526652293383,0.14475331445619116,-7.522761656364354,0.5749215213865654,4.788471912812212,-6.599068500000001,1.6066421624583445,10.065688125847956,SELL
"QCOM,HWM,LOW,FRT,FANG",5,86.9287756684488,0.18780279990843252,-13.158357854170035,0.6377719930518814,3.690824529229089,-13.880914500000005,-1.1329388146575314,9.208826962799321,NEUTRAL
"CRM,ODFL,MDLZ",3,35.92353920806628,0.14821974057773643,2.2607607918383503,0.5534302621060329,4.6764835632431305,1.554367000000001,-1.2763916977547027,8.188150437138678,NEUTRAL
"DAL,XOM,KHC,ES",4,54.91249274662532,0.13332790063060246,-46.381194008422945,0.5521924470520685,5.19881568135071,-45.615092999999995,1.3873804549715463,8.005941391315625,NEUTRAL
"SOLV,PANW",2,16.33215907151392,0.056491236718568,19.29452412468925,0.3336458834681196,12.269994796062166,20.357924,3.1872111361216904,7.792695569385005,SELL
"ACGL,EBAY,MOH,TSCO,ZTS",5,82.4808879815005,0.19090928866215018,44.81668339558291,0.6670237682166408,3.6307671848623317,45.4323275,0.9229717646540189,7.626254047647083,NEUTRAL
"FIS,BSX",2,25.118652118436945,0.07691948596545302,-16.450918461501118,0.3419800327192122,9.011334018421024,-15.684728000000002,2.2404537931903423,7.458786197283531,SELL
"COO,ORLY,APA,ICE",4,42.29027194051349,0.0740366931620286,-0.14235126412166263,0.39546669758430375,9.362211505624641,0.7719370000000018,2.31192226730232,7.408256903553269,SELL
"CNC,PFE,ADM,GWW,MOS",5,53.9320648512174,0.0561116394544896,18.999967238589797,0.34817086324649466,12.353001753266101,20.0568865,3.035633859637292,7.372217506974801,SELL
"INVH,AVY,AFL,EA,PAYC",5,80.19317336222353,0.22001942137177136,-57.7148762486114,0.7094387603086537,3.1503908893057226,-58.261763,-0.7708723881264574,7.340730866857677,NEUTRAL
"CPT,TROW,CFG,UAL",4,48.21110216013401,0.16562071408881182,23.890660981244142,0.6082548774862145,4.1851478806464675,23.309643999999995,-0.9552196007788123,6.847210383146096,NEUTRAL
"MRK,HUM",2,15.846791708947872,0.05663255695209848,-8.709483035398607,0.34588899226184716,12.239376391679262,-7.7681415,2.7215134232603364,6.67071589965281,SELL
