stock1,stock2,hedge_ratio,z_score,half_life,signal
TPL,ULTA,-2.6791359202623286,-3.433762827257409,4.322124251149885,BUY
TPL,TKO,-9.396465317876864,-3.416905207460863,6.57693089210258,BUY
GPN,OMC,2.1055299937520333,-3.3984871119149496,6.128544393765016,BUY
FOX,MDT,0.6882389851719707,3.0897581941224126,15.291045885654913,SELL
LHX,HOOD,0.902829674111611,2.986623151728761,6.062444478652006,SELL
MU,WBD,9.44481754695412,2.905435537450271,7.288406661614688,SELL
FIX,MAA,-18.351809077869863,2.7829993712173136,5.689813071318482,SELL
FSLR,MAA,-3.6245745666472367,2.7249384646985186,6.218897418588519,SELL
STZ,MU,-0.2945938332084267,2.70192016996812,6.817481983931724,SELL
AME,QCOM,0.7762072622332963,2.6659062240171862,7.019223829179443,SELL
KIM,NCLH,0.1838803009842953,-2.661506553655145,4.9818886375195985,BUY
HII,UDR,-14.000838629621736,2.660353464992695,6.862670892744336,SELL
LHX,TPL,-0.1243612349133583,-2.6495105069457368,6.769823029295344,BUY
DVA,DGX,-1.258738062788733,-2.639922286785701,6.0015553025261115,BUY
GOOG,MU,0.8144544728787625,-2.638189044072959,17.02067908826953,BUY
DDOG,PGR,-0.8501948231326456,-2.6297710798901393,7.953010762870956,BUY
GOOGL,MU,0.8206120288493236,-2.6161666262415677,17.13057306204594,BUY
AME,CI,-0.3921199880981311,2.5845805380447087,6.685187564251683,SELL
XOM,PHM,0.1893065042615388,2.5774491780831976,10.12856238690955,SELL
XOM,GWW,-0.0328587559243495,2.5741838147394196,8.293481954989915,SELL
XOM,VLO,0.1830119038119211,2.568854627195306,7.475133932704096,SELL
XOM,WM,-0.2489299995773546,2.5639819065064566,6.412228732230228,SELL
XOM,XEL,0.4876589429694025,2.5542491593068033,9.699115584074079,SELL
CRWD,ERIE,-1.0961369358747357,-2.543302390884564,6.259300586273972,BUY
RTX,TEL,0.5162922255881031,2.5189338395785117,6.98446593418935,SELL
LHX,PLTR,0.8059807365917392,2.5062766817703674,8.0115057129007,SELL
XOM,MDT,0.5962661247401989,2.494583312239024,6.397844064845578,SELL
TPR,WYNN,0.9378089860808446,2.4929115536259037,9.005561898269278,SELL
D,TPL,-0.00863323144526,-2.48401108834006,6.838402880015125,BUY
LUV,STE,0.1060405710084799,2.4812085677106004,22.740289018278002,SELL
BLK,PTC,3.82454038234818,2.4528925003279785,6.574442328485135,SELL
GIS,TPL,0.0178438603410297,2.450900634388822,6.649594886973852,SELL
CVNA,TPL,-0.2516542353362842,-2.4312329739543945,6.962750460325278,BUY
BK,D,3.751441294306008,2.42061452072589,5.9965426786471046,SELL
XOM,IFF,-0.2467969494205623,2.4185378279934517,8.977242802032304,SELL
XOM,HOOD,0.0677734825406905,2.41658829204558,8.698175235127767,SELL
BIIB,MDT,2.51350109672983,2.3974900002118384,8.574288881079228,SELL
XOM,MAA,-0.199378411913697,2.3935227005417725,7.506635670181244,SELL
XOM,PPG,-0.2184981180303703,2.3892279917739163,8.932798867857533,SELL
XOM,MOH,-0.0362603697746831,2.384402982572086,7.911781586812085,SELL
XOM,HSY,0.1723620283446517,2.380305641337333,9.599608329991296,SELL
XOM,IBM,0.1076528042767672,2.36722631150108,7.987768636763265,SELL
XOM,IBKR,-0.0357108178279385,2.3628724812267996,8.171097629559185,SELL
XOM,ICE,-0.1166405811683425,2.353356322169461,10.105409973834801,SELL
XOM,TAP,-0.4281763515542371,2.3454411938285356,8.017461899433362,SELL
CB,PEG,-2.653041922459009,2.344610460662613,5.08811681047228,SELL
SYK,TXN,0.5926045528756476,-2.32977825838876,7.04936566352015,BUY
GIS,PLTR,-0.1202609849162608,-2.3150388830103656,4.553124917679228,BUY
XOM,LDOS,0.1147644995573522,2.3149544924546794,9.239415795010732,SELL
